

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Apr 08 18:10:40 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
  5909     0F8D  0776               	addwf	UART_send@message,w
  5910     0F8E  00F4               	movwf	??_UART_send
  5911     0F8F  0874               	movf	??_UART_send,w
  5912     0F90  0086               	movwf	6
  5913     0F91  0187               	clrf	7
  5914     0F92  0801               	movf	1,w
  5915     0F93  0022               	movlb	2	; select bank2
  5916     0F94  009A               	movwf	26	;volatile
  5917     0F95                     l1796:
  5918                           
  5919                           ;./Commands.h: 73: 
  5920     0F95  3001               	movlw	1
  5921     0F96  00F4               	movwf	??_UART_send
  5922     0F97  0874               	movf	??_UART_send,w
  5923     0F98  07F7               	addwf	UART_send@i,f	;volatile
  5924     0F99                     l1798:
  5925     0F99  0877               	movf	UART_send@i,w	;volatile
  5926     0F9A  00F4               	movwf	??_UART_send
  5927     0F9B  01F5               	clrf	??_UART_send+1
  5928     0F9C  0873               	movf	UART_send@size+1,w
  5929     0F9D  0275               	subwf	??_UART_send+1,w
  5930     0F9E  1D03               	skipz
  5931     0F9F  2FA2               	goto	u1235
  5932     0FA0  0872               	movf	UART_send@size,w
  5933     0FA1  0274               	subwf	??_UART_send,w
  5934     0FA2                     u1235:
  5935     0FA2  1C03               	skipc
  5936     0FA3  2FA5               	goto	u1231
  5937     0FA4  2FA6               	goto	u1230
  5938     0FA5                     u1231:
  5939     0FA5  2F82               	goto	l1788
  5940     0FA6                     u1230:
  5941     0FA6                     l1800:
  5942                           
  5943                           ;./Commands.h: 75: {
  5944     0FA6  3001               	movlw	1
  5945     0FA7                     l100:
  5946     0FA7  0008               	return
  5947     0FA8                     __end_of_UART_send:
  5948                           
  5949                           	psect	text24
  5950     0E78                     __ptext24:	
  5951 ;; *************** function _tx_wait *****************
  5952 ;; Defined at:
  5953 ;;		line 36 in file "./Commands.h"
  5954 ;; Parameters:    Size  Location     Type
  5955 ;;		None
  5956 ;; Auto vars:     Size  Location     Type
  5957 ;;  count           2    0[COMMON] volatile unsigned int 
  5958 ;; Return value:  Size  Location     Type
  5959 ;;                  1    wreg      unsigned char 
  5960 ;; Registers used:
  5961 ;;		wreg, status,2, status,0
  5962 ;; Tracked objects:
  5963 ;;		On entry : 0/0
  5964 ;;		On exit  : 0/0
  5965 ;;		Unchanged: 0/0
  5966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5967 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5968 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5969 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5970 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5971 ;;Total ram usage:        2 bytes
  5972 ;; Hardware stack levels used: 1
  5973 ;; This function calls:
  5974 ;;		Nothing
  5975 ;; This function is called by:
  5976 ;;		_UART_send
  5977 ;; This function uses a non-reentrant model
  5978 ;;
  5979                           
  5980     0E78                     _tx_wait:	
  5981                           ;psect for function _tx_wait
  5982                           
  5983     0E78                     l1750:	
  5984                           ;incstack = 0
  5985                           ; Regs used in _tx_wait: [wreg+status,2+status,0]
  5986                           
  5987                           
  5988                           ;./Commands.h: 38: ;./Commands.h: 39:     for (i=0; i < size; i++)
  5989     0E78  30E8               	movlw	232
  5990     0E79  00F0               	movwf	tx_wait@count	;volatile
  5991     0E7A  3003               	movlw	3
  5992     0E7B  00F1               	movwf	tx_wait@count+1	;volatile
  5993     0E7C                     l1752:
  5994     0E7C  0870               	movf	tx_wait@count,w	;volatile
  5995     0E7D  0471               	iorwf	tx_wait@count+1,w	;volatile
  5996     0E7E  1D03               	btfss	3,2
  5997     0E7F  2E81               	goto	u1181
  5998     0E80  2E82               	goto	u1180
  5999     0E81                     u1181:
  6000     0E81  2E83               	goto	l85
  6001     0E82                     u1180:
  6002     0E82  2E8F               	goto	l1764
  6003     0E83                     l85:
  6004                           
  6005                           ;./Commands.h: 40:     {;./Commands.h: 41:         if(!tx_wait())
  6006     0E83  002E               	movlb	14	; select bank14
  6007     0E84  1E0F               	btfss	15,4	;volatile
  6008     0E85  2E87               	goto	u1191
  6009     0E86  2E88               	goto	u1190
  6010     0E87                     u1191:
  6011     0E87  2E8A               	goto	l1760
  6012     0E88                     u1190:
  6013     0E88                     l1756:
  6014                           
  6015                           ;./Commands.h: 42:         {;./Commands.h: 43:             return 0;
  6016     0E88  3001               	movlw	1
  6017     0E89  2E90               	goto	l88
  6018     0E8A                     l1760:
  6019                           
  6020                           ;./Commands.h: 45:         TXREG = message[i];
  6021     0E8A  3001               	movlw	1
  6022     0E8B  02F0               	subwf	tx_wait@count,f	;volatile
  6023     0E8C  3000               	movlw	0
  6024     0E8D  3BF1               	subwfb	tx_wait@count+1,f	;volatile
  6025     0E8E  2E7C               	goto	l1752
  6026     0E8F                     l1764:
  6027                           
  6028                           ;./Commands.h: 46:     }
  6029     0E8F  3000               	movlw	0
  6030     0E90                     l88:
  6031     0E90  0008               	return
  6032     0E91                     __end_of_tx_wait:
  6033                           
  6034                           	psect	text25
  6035     0F18                     __ptext25:	
  6036 ;; *************** function ___wmul *****************
  6037 ;; Defined at:
  6038 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\Umul16.c"
  6039 ;; Parameters:    Size  Location     Type
  6040 ;;  multiplier      2    0[BANK0 ] unsigned int 
  6041 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  6042 ;; Auto vars:     Size  Location     Type
  6043 ;;  product         2    4[BANK0 ] unsigned int 
  6044 ;; Return value:  Size  Location     Type
  6045 ;;                  2    0[BANK0 ] unsigned int 
  6046 ;; Registers used:
  6047 ;;		wreg, status,2, status,0
  6048 ;; Tracked objects:
  6049 ;;		On entry : 0/0
  6050 ;;		On exit  : 0/0
  6051 ;;		Unchanged: 0/0
  6052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6053 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6054 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6055 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6056 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6057 ;;Total ram usage:        6 bytes
  6058 ;; Hardware stack levels used: 1
  6059 ;; This function calls:
  6060 ;;		Nothing
  6061 ;; This function is called by:
  6062 ;;		_Vdrive
  6063 ;;		_drive
  6064 ;;		_IR_zone
  6065 ;; This function uses a non-reentrant model
  6066 ;;
  6067                           
  6068     0F18                     ___wmul:	
  6069                           ;psect for function ___wmul
  6070                           
  6071     0F18                     l1964:	
  6072                           ;incstack = 0
  6073                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  6074                           
  6075     0F18  0020               	movlb	0	; select bank0
  6076     0F19  01A4               	clrf	___wmul@product
  6077     0F1A  01A5               	clrf	___wmul@product+1
  6078     0F1B                     l1966:
  6079     0F1B  1C20               	btfss	___wmul@multiplier,0
  6080     0F1C  2F1E               	goto	u1501
  6081     0F1D  2F1F               	goto	u1500
  6082     0F1E                     u1501:
  6083     0F1E  2F23               	goto	l535
  6084     0F1F                     u1500:
  6085     0F1F                     l1968:
  6086     0F1F  0822               	movf	___wmul@multiplicand,w
  6087     0F20  07A4               	addwf	___wmul@product,f
  6088     0F21  0823               	movf	___wmul@multiplicand+1,w
  6089     0F22  3DA5               	addwfc	___wmul@product+1,f
  6090     0F23                     l535:
  6091     0F23  3001               	movlw	1
  6092     0F24                     u1515:
  6093     0F24  35A2               	lslf	___wmul@multiplicand,f
  6094     0F25  0DA3               	rlf	___wmul@multiplicand+1,f
  6095     0F26  0B89               	decfsz	9,f
  6096     0F27  2F24               	goto	u1515
  6097     0F28                     l1970:
  6098     0F28  3001               	movlw	1
  6099     0F29                     u1525:
  6100     0F29  36A1               	lsrf	___wmul@multiplier+1,f
  6101     0F2A  0CA0               	rrf	___wmul@multiplier,f
  6102     0F2B  0B89               	decfsz	9,f
  6103     0F2C  2F29               	goto	u1525
  6104     0F2D                     l1972:
  6105     0F2D  0820               	movf	___wmul@multiplier,w
  6106     0F2E  0421               	iorwf	___wmul@multiplier+1,w
  6107     0F2F  1D03               	btfss	3,2
  6108     0F30  2F32               	goto	u1531
  6109     0F31  2F33               	goto	u1530
  6110     0F32                     u1531:
  6111     0F32  2F1B               	goto	l1966
  6112     0F33                     u1530:
  6113     0F33                     l1974:
  6114     0F33  0825               	movf	___wmul@product+1,w
  6115     0F34  00A1               	movwf	?___wmul+1
  6116     0F35  0824               	movf	___wmul@product,w
  6117     0F36  00A0               	movwf	?___wmul
  6118     0F37                     l537:
  6119     0F37  0008               	return
  6120     0F38                     __end_of___wmul:
  6121                           
  6122                           	psect	text26
  6123     0E30                     __ptext26:	
  6124 ;; *************** function _IR_init *****************
  6125 ;; Defined at:
  6126 ;;		line 12 in file "./IR.h"
  6127 ;; Parameters:    Size  Location     Type
  6128 ;;		None
  6129 ;; Auto vars:     Size  Location     Type
  6130 ;;		None
  6131 ;; Return value:  Size  Location     Type
  6132 ;;                  1    wreg      void 
  6133 ;; Registers used:
  6134 ;;		wreg, status,2, status,0, pclath, cstack
  6135 ;; Tracked objects:
  6136 ;;		On entry : 0/0
  6137 ;;		On exit  : 0/0
  6138 ;;		Unchanged: 0/0
  6139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6140 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6141 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6142 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6143 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6144 ;;Total ram usage:        0 bytes
  6145 ;; Hardware stack levels used: 1
  6146 ;; Hardware stack levels required when called: 1
  6147 ;; This function calls:
  6148 ;;		_read_adc
  6149 ;; This function is called by:
  6150 ;;		_main
  6151 ;; This function uses a non-reentrant model
  6152 ;;
  6153                           
  6154     0E30                     _IR_init:	
  6155                           ;psect for function _IR_init
  6156                           
  6157     0E30                     l2268:	
  6158                           ;incstack = 0
  6159                           ; Regs used in _IR_init: [wreg+status,2+status,0+pclath+cstack]
  6160                           
  6161                           
  6162                           ;./IR.h: 14:     TRISAbits.TRISA1 = 0;
  6163     0E30  300C               	movlw	12
  6164     0E31  318F  2758  318E   	fcall	_read_adc
  6165     0E34  0870               	movf	?_read_adc,w
  6166     0E35  3EC0               	addlw	192
  6167     0E36  0021               	movlb	1	; select bank1
  6168     0E37  00E8               	movwf	_IR_base^(0+128)	;volatile
  6169     0E38  30FF               	movlw	255
  6170     0E39  3D71               	addwfc	?_read_adc+1,w
  6171     0E3A  00E9               	movwf	(_IR_base+1)^(0+128)	;volatile
  6172     0E3B                     l322:
  6173     0E3B  0008               	return
  6174     0E3C                     __end_of_IR_init:
  6175                           
  6176                           	psect	text27
  6177     001C                     __ptext27:	
  6178 ;; *************** function _IR *****************
  6179 ;; Defined at:
  6180 ;;		line 17 in file "./IR.h"
  6181 ;; Parameters:    Size  Location     Type
  6182 ;;		None
  6183 ;; Auto vars:     Size  Location     Type
  6184 ;;  ADC_val         2   10[COMMON] volatile unsigned int 
  6185 ;; Return value:  Size  Location     Type
  6186 ;;                  1    wreg      void 
  6187 ;; Registers used:
  6188 ;;		wreg, pclath, cstack
  6189 ;; Tracked objects:
  6190 ;;		On entry : 0/0
  6191 ;;		On exit  : 0/0
  6192 ;;		Unchanged: 0/0
  6193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6194 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6195 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6196 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6197 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6198 ;;Total ram usage:        4 bytes
  6199 ;; Hardware stack levels used: 1
  6200 ;; Hardware stack levels required when called: 1
  6201 ;; This function calls:
  6202 ;;		_read_adc
  6203 ;; This function is called by:
  6204 ;;		_main
  6205 ;; This function uses a non-reentrant model
  6206 ;;
  6207                           
  6208     001C                     _IR:	
  6209                           ;psect for function _IR
  6210                           
  6211     001C                     l2270:	
  6212                           ;incstack = 0
  6213                           ; Regs used in _IR: [wreg+pclath+cstack]
  6214                           
  6215                           
  6216                           ;./IR.h: 19:     if (ADC_val > IR_base);./IR.h: 21:         LATAbits.LATA1 = 1;
  6217     001C  0020               	movlb	0	; select bank0
  6218     001D  1011               	bcf	17,0	;volatile
  6219                           
  6220                           ;./IR.h: 22:         LATAbits.LATA1 = 1;
  6221     001E  1091               	bcf	17,1	;volatile
  6222                           
  6223                           ;./IR.h: 23:         LATAbits.LATA2 = 1;
  6224     001F  1111               	bcf	17,2	;volatile
  6225                           
  6226                           ;./IR.h: 24:         LATAbits.LATA3 = 1;
  6227     0020  1191               	bcf	17,3	;volatile
  6228     0021                     l2272:
  6229                           
  6230                           ;./IR.h: 26:     else
  6231     0021  300C               	movlw	12
  6232     0022  318F  2758  3180   	fcall	_read_adc
  6233     0025  0871               	movf	?_read_adc+1,w
  6234     0026  00FB               	movwf	IR@ADC_val+1	;volatile
  6235     0027  0870               	movf	?_read_adc,w
  6236     0028  00FA               	movwf	IR@ADC_val	;volatile
  6237     0029                     l2274:
  6238                           
  6239                           ;./IR.h: 27:     {
  6240     0029  087B               	movf	IR@ADC_val+1,w	;volatile
  6241     002A  0021               	movlb	1	; select bank1
  6242     002B  0269               	subwf	(_IR_base+1)^(0+128),w	;volatile
  6243     002C  1D03               	skipz
  6244     002D  2830               	goto	u2015
  6245     002E  087A               	movf	IR@ADC_val,w	;volatile
  6246     002F  0268               	subwf	_IR_base^(0+128),w	;volatile
  6247     0030                     u2015:
  6248     0030  1803               	skipnc
  6249     0031  2833               	goto	u2011
  6250     0032  2834               	goto	u2010
  6251     0033                     u2011:
  6252     0033  283A               	goto	l325
  6253     0034                     u2010:
  6254     0034                     l2276:
  6255                           
  6256                           ;./IR.h: 28:         LATAbits.LATA0 = 0;;./IR.h: 29:         LATAbits.LATA1 = 0;
  6257     0034  0020               	movlb	0	; select bank0
  6258     0035  1496               	bsf	22,1	;volatile
  6259                           
  6260                           ;./IR.h: 30:         LATAbits.LATA2 = 0;
  6261     0036  1496               	bsf	22,1	;volatile
  6262                           
  6263                           ;./IR.h: 31:         LATAbits.LATA3 = 0;
  6264     0037  1516               	bsf	22,2	;volatile
  6265                           
  6266                           ;./IR.h: 32:         _delay((unsigned long)((3000)*(400000/4000.0)));
  6267     0038  1596               	bsf	22,3	;volatile
  6268                           
  6269                           ;./IR.h: 33:     }
  6270     0039  284B               	goto	l327
  6271     003A                     l325:	
  6272                           ;./IR.h: 34: }
  6273                           
  6274                           
  6275                           ;./IR.h: 35: void IR_zone(){;./IR.h: 36:     user_data();
  6276     003A  0020               	movlb	0	; select bank0
  6277     003B  1016               	bcf	22,0	;volatile
  6278                           
  6279                           ;./IR.h: 37:     volatile unsigned char zone = 100/6;
  6280     003C  1096               	bcf	22,1	;volatile
  6281                           
  6282                           ;./IR.h: 38:     volatile unsigned char i;
  6283     003D  1116               	bcf	22,2	;volatile
  6284                           
  6285                           ;./IR.h: 39:     for(i=1;i<7;i++){
  6286     003E  1196               	bcf	22,3	;volatile
  6287     003F                     l2278:
  6288                           
  6289                           ;./IR.h: 40:         if(potA< zone*i){
  6290     003F  3002               	movlw	2
  6291     0040  00F9               	movwf	??_IR+1
  6292     0041  3086               	movlw	134
  6293     0042  00F8               	movwf	??_IR
  6294     0043  3099               	movlw	153
  6295     0044                     u2497:
  6296     0044  0B89               	decfsz	9,f
  6297     0045  2844               	goto	u2497
  6298     0046  0BF8               	decfsz	??_IR,f
  6299     0047  2844               	goto	u2497
  6300     0048  0BF9               	decfsz	??_IR+1,f
  6301     0049  2844               	goto	u2497
  6302     004A  0000               	nop
  6303     004B                     l327:
  6304     004B  0008               	return
  6305     004C                     __end_of_IR:
  6306                           
  6307                           	psect	text28
  6308     0F58                     __ptext28:	
  6309 ;; *************** function _read_adc *****************
  6310 ;; Defined at:
  6311 ;;		line 33 in file "./Line Follower.h"
  6312 ;; Parameters:    Size  Location     Type
  6313 ;;  sensor          1    wreg     unsigned char 
  6314 ;; Auto vars:     Size  Location     Type
  6315 ;;  sensor          1    5[COMMON] unsigned char 
  6316 ;;  ADC_val         2    6[COMMON] volatile unsigned int 
  6317 ;; Return value:  Size  Location     Type
  6318 ;;                  2    0[COMMON] int 
  6319 ;; Registers used:
  6320 ;;		wreg
  6321 ;; Tracked objects:
  6322 ;;		On entry : 0/0
  6323 ;;		On exit  : 0/0
  6324 ;;		Unchanged: 0/0
  6325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6326 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6327 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6328 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6329 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6330 ;;Total ram usage:        8 bytes
  6331 ;; Hardware stack levels used: 1
  6332 ;; This function calls:
  6333 ;;		Nothing
  6334 ;; This function is called by:
  6335 ;;		_line_follower
  6336 ;;		_IR_init
  6337 ;;		_IR
  6338 ;;		_main
  6339 ;; This function uses a non-reentrant model
  6340 ;;
  6341                           
  6342     0F58                     _read_adc:	
  6343                           ;psect for function _read_adc
  6344                           
  6345                           
  6346                           ;incstack = 0
  6347                           ; Regs used in _read_adc: [wreg]
  6348                           ;read_adc@sensor stored from wreg
  6349     0F58  00F5               	movwf	read_adc@sensor
  6350     0F59                     l2124:
  6351                           
  6352                           ;./Line Follower.h: 33:  while(ADCON0bits.ADGO){};./Line Follower.h: 34:     ADC_val = A
      +                          DRESH << 8;;./Line Follower.h: 35:     ADC_val += ADRESL;;./Line Follower.h: 37: }
  6353     0F59  0875               	movf	read_adc@sensor,w
  6354     0F5A  0021               	movlb	1	; select bank1
  6355     0F5B  009E               	movwf	30	;volatile
  6356     0F5C                     l2126:
  6357                           
  6358                           ;./Line Follower.h: 38: 
  6359     0F5C  1413               	bsf	19,0	;volatile
  6360                           
  6361                           ;./Line Follower.h: 39: void line_follower()
  6362     0F5D  300D               	movlw	13
  6363     0F5E  00F2               	movwf	??_read_adc
  6364     0F5F  30FC               	movlw	252
  6365     0F60                     u2507:
  6366     0F60  0B89               	decfsz	9,f
  6367     0F61  2F60               	goto	u2507
  6368     0F62  0BF2               	decfsz	??_read_adc,f
  6369     0F63  2F60               	goto	u2507
  6370     0F64                     l289:	
  6371                           ;./Line Follower.h: 41:     volatile unsigned int l_val, m_val, r_val;
  6372                           
  6373     0F64  0021               	movlb	1	; select bank1
  6374     0F65  1813               	btfsc	19,0	;volatile
  6375     0F66  2F68               	goto	u1821
  6376     0F67  2F69               	goto	u1820
  6377     0F68                     u1821:
  6378     0F68  2F64               	goto	l289
  6379     0F69                     u1820:
  6380     0F69                     l2128:
  6381                           
  6382                           ;./Line Follower.h: 42: 
  6383     0F69  080D               	movf	13,w	;volatile
  6384     0F6A  00F2               	movwf	??_read_adc
  6385     0F6B  01F3               	clrf	??_read_adc+1
  6386     0F6C  0872               	movf	??_read_adc,w
  6387     0F6D  00F3               	movwf	??_read_adc+1
  6388     0F6E  01F2               	clrf	??_read_adc
  6389     0F6F  0872               	movf	??_read_adc,w
  6390     0F70  00F6               	movwf	read_adc@ADC_val	;volatile
  6391     0F71  0873               	movf	??_read_adc+1,w
  6392     0F72  00F7               	movwf	read_adc@ADC_val+1	;volatile
  6393                           
  6394                           ;./Line Follower.h: 43:     TRISAbits.TRISA0 = 0;
  6395     0F73  080C               	movf	12,w	;volatile
  6396     0F74  00F2               	movwf	??_read_adc
  6397     0F75  01F3               	clrf	??_read_adc+1
  6398     0F76  0872               	movf	??_read_adc,w
  6399     0F77  07F6               	addwf	read_adc@ADC_val,f	;volatile
  6400     0F78  0873               	movf	??_read_adc+1,w
  6401     0F79  3DF7               	addwfc	read_adc@ADC_val+1,f	;volatile
  6402                           
  6403                           ;./Line Follower.h: 44:     TRISAbits.TRISA1 = 0;
  6404     0F7A  0877               	movf	read_adc@ADC_val+1,w	;volatile
  6405     0F7B  00F1               	movwf	?_read_adc+1
  6406     0F7C  0876               	movf	read_adc@ADC_val,w	;volatile
  6407     0F7D  00F0               	movwf	?_read_adc
  6408     0F7E                     l292:
  6409     0F7E  0008               	return
  6410     0F7F                     __end_of_read_adc:
  6411                           
  6412                           	psect	text29
  6413     0E48                     __ptext29:	
  6414 ;; *************** function _ADC_init *****************
  6415 ;; Defined at:
  6416 ;;		line 19 in file "./Line Follower.h"
  6417 ;; Parameters:    Size  Location     Type
  6418 ;;		None
  6419 ;; Auto vars:     Size  Location     Type
  6420 ;;		None
  6421 ;; Return value:  Size  Location     Type
  6422 ;;                  1    wreg      void 
  6423 ;; Registers used:
  6424 ;;		wreg, status,2
  6425 ;; Tracked objects:
  6426 ;;		On entry : 0/0
  6427 ;;		On exit  : 0/0
  6428 ;;		Unchanged: 0/0
  6429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6430 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6431 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6432 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6433 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6434 ;;Total ram usage:        0 bytes
  6435 ;; Hardware stack levels used: 1
  6436 ;; This function calls:
  6437 ;;		Nothing
  6438 ;; This function is called by:
  6439 ;;		_main
  6440 ;; This function uses a non-reentrant model
  6441 ;;
  6442                           
  6443     0E48                     _ADC_init:	
  6444                           ;psect for function _ADC_init
  6445                           
  6446     0E48                     l2196:	
  6447                           ;incstack = 0
  6448                           ; Regs used in _ADC_init: [wreg+status,2]
  6449                           
  6450                           
  6451                           ;./Line Follower.h: 21: 
  6452     0E48  0020               	movlb	0	; select bank0
  6453     0E49  1091               	bcf	17,1	;volatile
  6454                           
  6455                           ;./Line Follower.h: 22:     ADPCH = 0b1011;
  6456     0E4A  003E               	movlb	30	; select bank30
  6457     0E4B  1438               	bsf	56,0	;volatile
  6458     0E4C                     l2198:
  6459                           
  6460                           ;./Line Follower.h: 24: 
  6461     0E4C  3091               	movlw	145
  6462     0E4D  0021               	movlb	1	; select bank1
  6463     0E4E  0093               	movwf	19	;volatile
  6464                           
  6465                           ;./Line Follower.h: 25: int read_adc(char sensor)
  6466     0E4F  30FF               	movlw	255
  6467     0E50  0098               	movwf	24	;volatile
  6468     0E51                     l2200:
  6469                           
  6470                           ;./Line Follower.h: 26: {
  6471     0E51  019A               	clrf	26	;volatile
  6472     0E52                     l2202:
  6473                           
  6474                           ;./Line Follower.h: 27:  volatile unsigned int ADC_val;
  6475     0E52  019C               	clrf	28	;volatile
  6476                           
  6477                           ;./Line Follower.h: 28: 
  6478     0E53  303F               	movlw	63
  6479     0E54  009D               	movwf	29	;volatile
  6480                           
  6481                           ;./Line Follower.h: 30:  ADCON0bits.ADGO = 1;
  6482     0E55  300B               	movlw	11
  6483     0E56  009E               	movwf	30	;volatile
  6484     0E57                     l286:
  6485     0E57  0008               	return
  6486     0E58                     __end_of_ADC_init:
  6487     007E                     btemp	set	126	;btemp
  6488     007E                     wtemp0	set	126
  6489                           
  6490                           	psect	config
  6491                           
  6492                           ;Config register CONFIG1 @ 0x8007
  6493                           ;	External Oscillator mode selection bits
  6494                           ;	FEXTOSC = ECH, EC above 8MHz; PFM set to high power
  6495                           ;	Power-up default value for COSC bits
  6496                           ;	RSTOSC = HFINT32, HFINTOSC with OSCFRQ= 32 MHz and CDIV = 1:1
  6497                           ;	Clock Out Enable bit
  6498                           ;	CLKOUTEN = ON, CLKOUT function is enabled; FOSC/4 clock appears at OSC2
  6499                           ;	Clock Switch Enable bit
