

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Apr 05 10:51:35 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 11/01/2024 GMT
  4923 ;; This function uses a non-reentrant model
  4924 ;;
  4925                           
  4926     0117                     _UART_init:	
  4927                           ;psect for function _UART_init
  4928                           
  4929     0117                     l1927:	
  4930                           ;incstack = 0
  4931                           ; Regs used in _UART_init: [wreg]
  4932                           
  4933                           
  4934                           ;./Commands.h: 80:         if (rx_wait())
  4935     0117  003E               	movlb	30	; select bank30
  4936     0118  134E               	bcf	78,6	;volatile
  4937                           
  4938                           ;./Commands.h: 81:         {
  4939     0119  13CE               	bcf	78,7	;volatile
  4940                           
  4941                           ;./Commands.h: 83:         }
  4942     011A  0022               	movlb	2	; select bank2
  4943     011B  121E               	bcf	30,4	;volatile
  4944                           
  4945                           ;./Commands.h: 84:         else
  4946     011C  169E               	bsf	30,5	;volatile
  4947                           
  4948                           ;./Commands.h: 85:         {
  4949     011D  179D               	bsf	29,7	;volatile
  4950                           
  4951                           ;./Commands.h: 86:             return 0;
  4952     011E  161D               	bsf	29,4	;volatile
  4953                           
  4954                           ;./Commands.h: 88:     }
  4955     011F  151E               	bsf	30,2	;volatile
  4956                           
  4957                           ;./Commands.h: 90:     teamID = r[6];
  4958     0120  159F               	bsf	31,3	;volatile
  4959     0121                     l1929:
  4960                           
  4961                           ;./Commands.h: 91:     playerID = r[7];
  4962     0121  3044               	movlw	68
  4963     0122  009B               	movwf	27	;volatile
  4964                           
  4965                           ;./Commands.h: 93:     health += r[9] << 8;
  4966     0123  3010               	movlw	16
  4967     0124  003E               	movlb	30	; select bank30
  4968     0125  00A6               	movwf	38	;volatile
  4969     0126                     l100:
  4970     0126  0008               	return
  4971     0127                     __end_of_UART_init:
  4972                           
  4973                           	psect	text23
  4974     00E1                     __ptext23:	
  4975 ;; *************** function _IR_init *****************
  4976 ;; Defined at:
  4977 ;;		line 12 in file "./IR.h"
  4978 ;; Parameters:    Size  Location     Type
  4979 ;;		None
  4980 ;; Auto vars:     Size  Location     Type
  4981 ;;		None
  4982 ;; Return value:  Size  Location     Type
  4983 ;;                  1    wreg      void 
  4984 ;; Registers used:
  4985 ;;		wreg, status,2, status,0, pclath, cstack
  4986 ;; Tracked objects:
  4987 ;;		On entry : 0/0
  4988 ;;		On exit  : 0/0
  4989 ;;		Unchanged: 0/0
  4990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4991 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4992 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4993 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4994 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4995 ;;Total ram usage:        0 bytes
  4996 ;; Hardware stack levels used: 1
  4997 ;; Hardware stack levels required when called: 1
  4998 ;; This function calls:
  4999 ;;		_read_adc
  5000 ;; This function is called by:
  5001 ;;		_main
  5002 ;; This function uses a non-reentrant model
  5003 ;;
  5004                           
  5005     00E1                     _IR_init:	
  5006                           ;psect for function _IR_init
  5007                           
  5008     00E1                     l1985:	
  5009                           ;incstack = 0
  5010                           ; Regs used in _IR_init: [wreg+status,2+status,0+pclath+cstack]
  5011                           
  5012                           
  5013                           ;./IR.h: 14:     TRISAbits.TRISA1 = 0;
  5014     00E1  300C               	movlw	12
  5015     00E2  3182  2211  3180   	fcall	_read_adc
  5016     00E5  0870               	movf	?_read_adc,w
  5017     00E6  3EC0               	addlw	192
  5018     00E7  0020               	movlb	0	; select bank0
  5019     00E8  00E1               	movwf	_IR_base	;volatile
  5020     00E9  30FF               	movlw	255
  5021     00EA  3D71               	addwfc	?_read_adc+1,w
  5022     00EB  00E2               	movwf	_IR_base+1	;volatile
  5023     00EC                     l309:
  5024     00EC  0008               	return
  5025     00ED                     __end_of_IR_init:
  5026                           
  5027                           	psect	text24
  5028     0261                     __ptext24:	
  5029 ;; *************** function _IR *****************
  5030 ;; Defined at:
  5031 ;;		line 17 in file "./IR.h"
  5032 ;; Parameters:    Size  Location     Type
  5033 ;;		None
  5034 ;; Auto vars:     Size  Location     Type
  5035 ;;  ADC_val         2    9[COMMON] volatile unsigned int 
  5036 ;; Return value:  Size  Location     Type
  5037 ;;                  1    wreg      void 
  5038 ;; Registers used:
  5039 ;;		wreg, pclath, cstack
  5040 ;; Tracked objects:
  5041 ;;		On entry : 0/0
  5042 ;;		On exit  : 0/0
  5043 ;;		Unchanged: 0/0
  5044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5045 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5046 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5047 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5048 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5049 ;;Total ram usage:        3 bytes
  5050 ;; Hardware stack levels used: 1
  5051 ;; Hardware stack levels required when called: 1
  5052 ;; This function calls:
  5053 ;;		_read_adc
  5054 ;; This function is called by:
  5055 ;;		_main
  5056 ;; This function uses a non-reentrant model
  5057 ;;
  5058                           
  5059     0261                     _IR:	
  5060                           ;psect for function _IR
  5061                           
  5062     0261                     l1987:	
  5063                           ;incstack = 0
  5064                           ; Regs used in _IR: [wreg+pclath+cstack]
  5065                           
  5066                           
  5067                           ;./IR.h: 19:     if (ADC_val > IR_base);./IR.h: 21:         LATAbits.LATA1 = 1;
  5068     0261  0020               	movlb	0	; select bank0
  5069     0262  1011               	bcf	17,0	;volatile
  5070                           
  5071                           ;./IR.h: 22:         LATAbits.LATA1 = 1;
  5072     0263  1091               	bcf	17,1	;volatile
  5073                           
  5074                           ;./IR.h: 23:         LATAbits.LATA2 = 1;
  5075     0264  1111               	bcf	17,2	;volatile
  5076                           
  5077                           ;./IR.h: 24:         LATAbits.LATA3 = 1;
  5078     0265  1191               	bcf	17,3	;volatile
  5079     0266                     l1989:
  5080                           
  5081                           ;./IR.h: 26:     else
  5082     0266  300C               	movlw	12
  5083     0267  3182  2211  3182   	fcall	_read_adc
  5084     026A  0871               	movf	?_read_adc+1,w
  5085     026B  00FA               	movwf	IR@ADC_val+1	;volatile
  5086     026C  0870               	movf	?_read_adc,w
  5087     026D  00F9               	movwf	IR@ADC_val	;volatile
  5088     026E                     l1991:
  5089                           
  5090                           ;./IR.h: 27:     {
  5091     026E  087A               	movf	IR@ADC_val+1,w	;volatile
  5092     026F  0020               	movlb	0	; select bank0
  5093     0270  0262               	subwf	_IR_base+1,w	;volatile
  5094     0271  1D03               	skipz
  5095     0272  2A75               	goto	u1655
  5096     0273  0879               	movf	IR@ADC_val,w	;volatile
  5097     0274  0261               	subwf	_IR_base,w	;volatile
  5098     0275                     u1655:
  5099     0275  1803               	skipnc
  5100     0276  2A78               	goto	u1651
  5101     0277  2A79               	goto	u1650
  5102     0278                     u1651:
  5103     0278  2A7E               	goto	l312
  5104     0279                     u1650:
  5105     0279                     l1993:
  5106                           
  5107                           ;./IR.h: 28:         LATAbits.LATA0 = 0;;./IR.h: 29:         LATAbits.LATA1 = 0;
  5108     0279  1496               	bsf	22,1	;volatile
  5109                           
  5110                           ;./IR.h: 30:         LATAbits.LATA2 = 0;
  5111     027A  1496               	bsf	22,1	;volatile
  5112                           
  5113                           ;./IR.h: 31:         LATAbits.LATA3 = 0;
  5114     027B  1516               	bsf	22,2	;volatile
  5115                           
  5116                           ;./IR.h: 32:         _delay((unsigned long)((50)*(400000/4000.0)));
  5117     027C  1596               	bsf	22,3	;volatile
  5118                           
  5119                           ;./IR.h: 33:     }
  5120     027D  2A8A               	goto	l314
  5121     027E                     l312:	
  5122                           ;./IR.h: 34: }
  5123                           
  5124     027E  1016               	bcf	22,0	;volatile
  5125     027F  1096               	bcf	22,1	;volatile
  5126     0280  1116               	bcf	22,2	;volatile
  5127     0281  1196               	bcf	22,3	;volatile
  5128     0282                     l1995:
  5129     0282  3007               	movlw	7
  5130     0283  00F8               	movwf	??_IR
  5131     0284  307D               	movlw	125
  5132     0285                     u1917:
  5133     0285  0B89               	decfsz	9,f
  5134     0286  2A85               	goto	u1917
  5135     0287  0BF8               	decfsz	??_IR,f
  5136     0288  2A85               	goto	u1917
  5137     0289  0000               	nop
  5138     028A                     l314:
  5139     028A  0008               	return
  5140     028B                     __end_of_IR:
  5141                           
  5142                           	psect	text25
  5143     0211                     __ptext25:	
  5144 ;; *************** function _read_adc *****************
  5145 ;; Defined at:
  5146 ;;		line 32 in file "./Line Follower.h"
  5147 ;; Parameters:    Size  Location     Type
  5148 ;;  sensor          1    wreg     unsigned char 
  5149 ;; Auto vars:     Size  Location     Type
  5150 ;;  sensor          1    5[COMMON] unsigned char 
  5151 ;;  ADC_val         2    6[COMMON] volatile unsigned int 
  5152 ;; Return value:  Size  Location     Type
  5153 ;;                  2    0[COMMON] int 
  5154 ;; Registers used:
  5155 ;;		wreg
  5156 ;; Tracked objects:
  5157 ;;		On entry : 0/0
  5158 ;;		On exit  : 0/0
  5159 ;;		Unchanged: 0/0
  5160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5161 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5162 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5163 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5164 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5165 ;;Total ram usage:        8 bytes
  5166 ;; Hardware stack levels used: 1
  5167 ;; This function calls:
  5168 ;;		Nothing
  5169 ;; This function is called by:
  5170 ;;		_line_follower
  5171 ;;		_IR_init
  5172 ;;		_IR
  5173 ;;		_main
  5174 ;; This function uses a non-reentrant model
  5175 ;;
  5176                           
  5177     0211                     _read_adc:	
  5178                           ;psect for function _read_adc
  5179                           
  5180                           
  5181                           ;incstack = 0
  5182                           ; Regs used in _read_adc: [wreg]
  5183                           ;read_adc@sensor stored from wreg
  5184     0211  00F5               	movwf	read_adc@sensor
  5185     0212                     l1919:
  5186                           
  5187                           ;./Line Follower.h: 32:  while(ADCON0bits.ADGO){};./Line Follower.h: 33:     ADC_val = A
      +                          DRESH << 8;;./Line Follower.h: 34:     ADC_val += ADRESL;;./Line Follower.h: 36: }
  5188     0212  0875               	movf	read_adc@sensor,w
  5189     0213  0021               	movlb	1	; select bank1
  5190     0214  009E               	movwf	30	;volatile
  5191     0215                     l1921:
  5192                           
  5193                           ;./Line Follower.h: 37: 
  5194     0215  1413               	bsf	19,0	;volatile
  5195                           
  5196                           ;./Line Follower.h: 38: void line_follower()
  5197     0216  300D               	movlw	13
  5198     0217  00F2               	movwf	??_read_adc
  5199     0218  30FC               	movlw	252
  5200     0219                     u1927:
  5201     0219  0B89               	decfsz	9,f
  5202     021A  2A19               	goto	u1927
  5203     021B  0BF2               	decfsz	??_read_adc,f
  5204     021C  2A19               	goto	u1927
  5205     021D                     l283:	
  5206                           ;./Line Follower.h: 40:     volatile unsigned int l_val, m_val, r_val;
  5207                           
  5208     021D  0021               	movlb	1	; select bank1
  5209     021E  1813               	btfsc	19,0	;volatile
  5210     021F  2A21               	goto	u1571
  5211     0220  2A22               	goto	u1570
  5212     0221                     u1571:
  5213     0221  2A1D               	goto	l283
  5214     0222                     u1570:
  5215     0222                     l1923:
  5216                           
  5217                           ;./Line Follower.h: 41: 
  5218     0222  080D               	movf	13,w	;volatile
  5219     0223  00F2               	movwf	??_read_adc
  5220     0224  01F3               	clrf	??_read_adc+1
  5221     0225  0872               	movf	??_read_adc,w
  5222     0226  00F3               	movwf	??_read_adc+1
  5223     0227  01F2               	clrf	??_read_adc
  5224     0228  0872               	movf	??_read_adc,w
  5225     0229  00F6               	movwf	read_adc@ADC_val	;volatile
  5226     022A  0873               	movf	??_read_adc+1,w
  5227     022B  00F7               	movwf	read_adc@ADC_val+1	;volatile
  5228                           
  5229                           ;./Line Follower.h: 42:     TRISAbits.TRISA0 = 0;
  5230     022C  080C               	movf	12,w	;volatile
  5231     022D  00F2               	movwf	??_read_adc
  5232     022E  01F3               	clrf	??_read_adc+1
  5233     022F  0872               	movf	??_read_adc,w
  5234     0230  07F6               	addwf	read_adc@ADC_val,f	;volatile
  5235     0231  0873               	movf	??_read_adc+1,w
  5236     0232  3DF7               	addwfc	read_adc@ADC_val+1,f	;volatile
  5237                           
  5238                           ;./Line Follower.h: 43:     TRISAbits.TRISA1 = 0;
  5239     0233  0877               	movf	read_adc@ADC_val+1,w	;volatile
  5240     0234  00F1               	movwf	?_read_adc+1
  5241     0235  0876               	movf	read_adc@ADC_val,w	;volatile
  5242     0236  00F0               	movwf	?_read_adc
  5243     0237                     l286:
  5244     0237  0008               	return
  5245     0238                     __end_of_read_adc:
  5246                           
  5247                           	psect	text26
  5248     0107                     __ptext26:	
  5249 ;; *************** function _ADC_init *****************
  5250 ;; Defined at:
  5251 ;;		line 18 in file "./Line Follower.h"
  5252 ;; Parameters:    Size  Location     Type
  5253 ;;		None
  5254 ;; Auto vars:     Size  Location     Type
  5255 ;;		None
  5256 ;; Return value:  Size  Location     Type
  5257 ;;                  1    wreg      void 
  5258 ;; Registers used:
  5259 ;;		wreg, status,2
  5260 ;; Tracked objects:
  5261 ;;		On entry : 0/0
  5262 ;;		On exit  : 0/0
  5263 ;;		Unchanged: 0/0
  5264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5265 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5266 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5267 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5268 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5269 ;;Total ram usage:        0 bytes
  5270 ;; Hardware stack levels used: 1
  5271 ;; This function calls:
  5272 ;;		Nothing
  5273 ;; This function is called by:
  5274 ;;		_main
  5275 ;; This function uses a non-reentrant model
  5276 ;;
  5277                           
  5278     0107                     _ADC_init:	
  5279                           ;psect for function _ADC_init
  5280                           
  5281     0107                     l1945:	
  5282                           ;incstack = 0
  5283                           ; Regs used in _ADC_init: [wreg+status,2]
  5284                           
  5285                           
  5286                           ;./Line Follower.h: 20: 
  5287     0107  0020               	movlb	0	; select bank0
  5288     0108  1091               	bcf	17,1	;volatile
  5289                           
  5290                           ;./Line Follower.h: 21:     ADPCH = 0b1011;
  5291     0109  003E               	movlb	30	; select bank30
  5292     010A  1438               	bsf	56,0	;volatile
  5293     010B                     l1947:
  5294                           
  5295                           ;./Line Follower.h: 23: 
  5296     010B  3091               	movlw	145
  5297     010C  0021               	movlb	1	; select bank1
  5298     010D  0093               	movwf	19	;volatile
  5299                           
  5300                           ;./Line Follower.h: 24: int read_adc(char sensor)
  5301     010E  30FF               	movlw	255
  5302     010F  0098               	movwf	24	;volatile
  5303     0110                     l1949:
  5304                           
  5305                           ;./Line Follower.h: 25: {
  5306     0110  019A               	clrf	26	;volatile
  5307     0111                     l1951:
  5308                           
  5309                           ;./Line Follower.h: 26:  volatile unsigned int ADC_val;
  5310     0111  019C               	clrf	28	;volatile
  5311                           
  5312                           ;./Line Follower.h: 27: 
  5313     0112  303F               	movlw	63
  5314     0113  009D               	movwf	29	;volatile
  5315                           
  5316                           ;./Line Follower.h: 29:  ADCON0bits.ADGO = 1;
  5317     0114  300B               	movlw	11
  5318     0115  009E               	movwf	30	;volatile
  5319     0116                     l280:
  5320     0116  0008               	return
  5321     0117                     __end_of_ADC_init:
  5322     007E                     btemp	set	126	;btemp
  5323     007E                     wtemp0	set	126
  5324                           
  5325                           	psect	config
  5326                           
  5327                           ;Config register CONFIG1 @ 0x8007
  5328                           ;	External Oscillator mode selection bits
  5329                           ;	FEXTOSC = ECH, EC above 8MHz; PFM set to high power
  5330                           ;	Power-up default value for COSC bits
  5331                           ;	RSTOSC = HFINT32, HFINTOSC with OSCFRQ= 32 MHz and CDIV = 1:1
  5332                           ;	Clock Out Enable bit
  5333                           ;	CLKOUTEN = ON, CLKOUT function is enabled; FOSC/4 clock appears at OSC2
  5334                           ;	Clock Switch Enable bit
  5335                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  5336                           ;	Fail-Safe Clock Monitor Enable bit
  5337                           ;	FCMEN = ON, FSCM timer enabled
  5338     8007                     	org	32775
  5339     8007  3E8F               	dw	16015
  5340                           
  5341                           ;Config register CONFIG3 @ 0x8009
  5342                           ;	WDT Period Select bits
  5343                           ;	WDTCPS = 0x1F, unprogrammed default
  5344                           ;	WDT operating mode
  5345                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  5346                           ;	WDT Window Select bits
  5347                           ;	WDTCWS = 0x7, unprogrammed default
  5348                           ;	WDT input clock selector
  5349                           ;	WDTCCS = 0x7, unprogrammed default
  5350     8009                     	org	32777
  5351     8009  3F9F               	dw	16287

Data Sizes:
    Strings     0
    Constant    0
    Data        46
    BSS         88
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     36      79
    BANK1            80      0      71
    BANK2            80      0      20
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    UART_send@message	PTR volatile unsigned char  size(1) Largest target is 10
		 -> custom_laser@11775(COMMON[6]), motor@11745(BANK0[10]), ore_type@11787(COMMON[7]), PCLS_info_send@11725(BANK0[6]), 
		 -> request_repair@11766(COMMON[6]), servo@11752(COMMON[10]), set_laser@11756(BANK0[7]), shoot_laser@11760(BANK0[7]), 
		 -> surface_exploration@11783(COMMON[10]), transmit_repair@11769(COMMON[6]), transmit_shield_code@11763(BANK0[6]), user_data_send@11733(BANK0[6]), 


Critical Paths under _main in COMMON

    _main->_line_follower
    _main->_shield_code
    _shield_code->_user_data
    _transmit_shield_code->_UART_send
    _shoot_laser->_UART_send
    _set_laser->_UART_send
    _PCLS_info->_PCLS_info_send
    _PCLS_info_send->_UART_send
    _PCLS_info_receive->_rx_wait
    _line_follower->_read_adc
    _user_data->_user_data_receive
    _user_data_send->_UART_send
    _user_data_receive->___lwdiv
    _Vdrive->___awdiv
    _motor->_UART_send
    _UART_send->_tx_wait
    ___wmul->___awdiv
    ___awdiv->_abs
    _IR_init->_read_adc
    _IR->_read_adc

Critical Paths under _main in BANK0

    _main->_drive
    _PCLS_info->_PCLS_info_receive
    _user_data->_user_data_receive
    _Vdrive->_motor

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   21107
                           _ADC_init
                                 _IR
                            _IR_init
                          _UART_init
                              _drive
                      _line_follower
                           _read_adc
                        _shield_code
                          _user_data
 ---------------------------------------------------------------------------------
 (1) _shield_code                                          2     2      0    9865
                                             12 COMMON     2     2      0
                          _PCLS_info
                          _set_laser
                        _shoot_laser
               _transmit_shield_code
                          _user_data
 ---------------------------------------------------------------------------------
 (2) _transmit_shield_code                                 7     7      0    1577
                                              8 COMMON     1     1      0
                                              0 BANK0      6     6      0
                          _UART_send
 ---------------------------------------------------------------------------------
 (2) _shoot_laser                                          9     9      0    1744
                                              8 COMMON     1     1      0
                                              0 BANK0      8     8      0
                          _UART_send
 ---------------------------------------------------------------------------------
 (2) _set_laser                                            9     9      0    1744
                                              8 COMMON     1     1      0
                                              0 BANK0      8     8      0
                          _UART_send
 ---------------------------------------------------------------------------------
 (2) _PCLS_info                                            0     0      0    1854
                  _PCLS_info_receive
                     _PCLS_info_send
 ---------------------------------------------------------------------------------
 (3) _PCLS_info_send                                       7     7      0    1577
                                              8 COMMON     1     1      0
                                              0 BANK0      6     6      0
                          _UART_send
 ---------------------------------------------------------------------------------
 (3) _PCLS_info_receive                                   17    17      0     277
                                              2 COMMON     3     3      0
                                              0 BANK0     14    14      0
                            _rx_wait
 ---------------------------------------------------------------------------------
 (1) _line_follower                                        6     6      0     115
                                              8 COMMON     6     6      0
                           _read_adc
 ---------------------------------------------------------------------------------
 (1) _drive                                                8     8      0    8020
                                             28 BANK0      8     8      0
                             _Vdrive
                             ___wmul
                          _user_data
 ---------------------------------------------------------------------------------
 (1) _user_data                                            1     1      0    2946
                                             11 COMMON     1     1      0
                  _user_data_receive
                     _user_data_send
 ---------------------------------------------------------------------------------
 (2) _user_data_send                                       7     7      0    1577
                                              8 COMMON     1     1      0
                                              0 BANK0      6     6      0
                          _UART_send
 ---------------------------------------------------------------------------------
 (2) _user_data_receive                                   31    31      0    1369
                                              8 COMMON     3     3      0
                                              0 BANK0     28    28      0
                            ___lwdiv
                            _rx_wait
 ---------------------------------------------------------------------------------
 (3) _rx_wait                                              2     2      0      46
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     770
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _Vdrive                                              12     8      4    4456
                                             11 BANK0     12     8      4
                            ___awdiv
                             ___wmul
                                _abs
                              _motor
 ---------------------------------------------------------------------------------
 (3) _motor                                               15    12      3    2110
                                              8 COMMON     4     1      3
                                              0 BANK0     11    11      0
                          _UART_send
                                _abs (ARG)
 ---------------------------------------------------------------------------------
 (3) _UART_send                                            6     4      2    1553
                                              2 COMMON     6     4      2
                            _tx_wait
 ---------------------------------------------------------------------------------
 (4) _tx_wait                                              2     2      0      46
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _abs                                                  4     2      2     370
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     548
                                              0 BANK0      6     2      4
                            ___awdiv (ARG)
                                _abs (ARG)
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     604
                                              4 COMMON     9     5      4
                                _abs (ARG)
 ---------------------------------------------------------------------------------
 (1) _UART_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _IR_init                                              0     0      0      46
                           _read_adc
 ---------------------------------------------------------------------------------
 (1) _IR                                                   3     3      0      69
                                              8 COMMON     3     3      0
                           _read_adc
 ---------------------------------------------------------------------------------
 (1) _read_adc                                             8     6      2      46
                                              0 COMMON     8     6      2
 ---------------------------------------------------------------------------------
 (1) _ADC_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_init
   _IR
     _read_adc
   _IR_init
     _read_adc
   _UART_init
   _drive
     _Vdrive
       ___awdiv
         _abs (ARG)
       ___wmul
         ___awdiv (ARG)
         _abs (ARG)
       _abs
       _motor
         _UART_send
           _tx_wait
         _abs (ARG)
     ___wmul
     _user_data
       _user_data_receive
         ___lwdiv
         _rx_wait
       _user_data_send
         _UART_send
   _line_follower
     _read_adc
   _read_adc
   _shield_code
     _PCLS_info
       _PCLS_info_receive
         _rx_wait
       _PCLS_info_send
         _UART_send
     _set_laser
       _UART_send
     _shoot_laser
       _UART_send
     _transmit_shield_code
       _UART_send
     _user_data
   _user_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     24      4F       5       98.8%
